T,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19
3/28/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.23729,71.60254,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0
3/29/2021,31,3/29/2021 3:59,3/29/2021 9:31,5.533333,0.3333333,2.741667,0.65,1.808333,5.2,73,99,99,62,67.23,-0.33,16,0.2416667,84,30.23729,71.60254,-1.169286,-0.6104969,0.1020849,-0.3221749,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0
3/30/2021,24,3/30/2021 3:39,3/30/2021 11:32,7.883333,0.4333333,4.458333,1.116667,1.875,7.45,85,100,83,64,72.07,-0.1,16.25,0.1416667,85,30.23729,71.60254,-0.3548312,-0.1926394,-0.8348276,0.1530331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
3/31/2021,22,3/31/2021 4:37,3/31/2021 11:37,7,0.3333333,3.791667,1.341667,1.533333,6.666667,78,100,70,65,72.08,-0.03,16,0.05833333,79,30.23729,71.60254,-0.1069535,-0.6104969,-1.102517,0.3906371,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/1/2021,31,4/1/2021 5:05,4/1/2021 11:44,6.65,0.9333333,3.1,0.85,1.766667,5.716667,66,86,67,63,73.8,0.07,16.625,0.04166667,75,30.23729,71.60254,0.2471575,0.4341469,0.1020849,-0.08457091,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,50
4/2/2021,36,4/2/2021 3:52,4/2/2021 10:02,6.166667,0.6833333,2.5,0.7416667,2.241667,5.483333,73,93,75,60,67.05,0.23,16.875,0.1,78,30.23729,71.60254,0.813735,0.8520043,0.7713081,-0.7973829,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/3/2021,24,4/3/2021 4:11,4/3/2021 10:57,6.766667,0.2833333,3.1,1.425,1.958333,6.483333,81,100,78,66,76.95,0.26,16.75,0.1166667,73,30.23729,71.60254,0.9199683,0.6430756,-0.8348276,0.6282411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
4/4/2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.23729,71.60254,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,0,50
4/5/2021,33,4/5/2021 4:21,4/5/2021 11:35,7.233333,0.7083333,3.416667,1.333333,1.775,6.525,79,96,86,62,68.48,0.22,16.25,0.1666667,85,30.23729,71.60254,0.7783239,-0.1926394,0.3697742,-0.3221749,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/6/2021,35,4/6/2021 3:38,4/6/2021 11:36,7.966667,0.3166667,4.566667,1.258333,1.825,7.65,84,100,62,60,67.51,0.18,16.5,0.01666667,82,30.23729,71.60254,0.6366795,0.2252181,0.6374635,-0.7973829,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,125
4/7/2021,31,4/7/2021 4:28,4/7/2021 9:46,5.3,0.2666667,1.991667,0.9666667,2.075,5.033333,72,100,83,68,72.22,0.21,17.875,0.1416667,73,30.23729,71.60254,0.7429128,2.523434,0.1020849,1.103449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
4/8/2021,24,4/7/2021 22:03,4/8/2021 9:36,11.55,4.183333,5.275,1.533333,0.5583333,7.366667,70,34,46,68,75.25,0.69,18.375,0.575,66,30.23729,71.60254,2.442646,3.359149,-0.8348276,1.103449,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/9/2021,30,4/9/2021 4:21,4/9/2021 9:37,5.266667,0.2916667,2.441667,0.8333333,1.7,4.975,71,100,78,63,70.03,-0.12,17.125,0.1083333,78,30.23729,71.60254,-0.4256534,1.269862,-0.03175975,-0.08457091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
4/10/2021,26,4/10/2021 5:12,4/10/2021 15:03,9.85,0.4333333,4.8,2.225,2.391667,9.416667,86,100,70,67,80.21,0.29,17.375,0.06666667,77,30.23729,71.60254,1.026202,1.687719,-0.5671383,0.865845,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/11/2021,40,4/11/2021 4:46,4/11/2021 13:53,9.116667,0.3833333,4.975,1.775,1.983333,8.733333,86,100,72,59,65.24,-0.15,17.125,0.075,85,30.23729,71.60254,-0.5318867,1.269862,1.306687,-1.034987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
4/12/2021,31,4/12/2021 4:00,4/12/2021 10:22,6.366667,1.033333,2.783333,0.9333333,1.616667,5.333333,71,81,72,59,72.4,-0.04,17.75,0.075,74,30.23729,71.60254,-0.1423646,2.314506,0.1020849,-1.034987,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/13/2021,38,4/13/2021 4:03,4/13/2021 11:31,7.466667,0.5333333,3.058333,1.691667,2.183333,6.933333,84,98,89,58,65.31,-0.4,17.375,0.175,87,30.23729,71.60254,-1.417164,1.687719,1.038997,-1.272591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
4/14/2021,42,4/14/2021 5:16,4/14/2021 13:58,8.7,0.5,4.091667,1.741667,2.366667,8.2,82,99,67,56,63.85,-0.06,16,0.05,88,30.23729,71.60254,-0.2131868,-0.6104969,1.574376,-1.747799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
4/15/2021,35,4/15/2021 5:31,4/15/2021 11:36,6.083333,0.425,3.075,1,1.583333,5.658333,68,98,72,59,65.94,-0.63,16.375,0.075,79,30.23729,71.60254,-2.231619,0.01628936,0.6374635,-1.034987,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/16/2021,31,4/16/2021 4:23,4/16/2021 11:42,7.316667,0.3166667,3.558333,1.458333,1.983333,7,83,100,91,63,69.25,-0.34,16,0.1916667,84,30.23729,71.60254,-1.204698,-0.6104969,0.1020849,-0.08457091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
4/17/2021,26,4/17/2021 5:13,4/17/2021 11:44,6.516667,0.3416667,3.575,0.825,1.775,6.175,73,100,67,64,71.17,-0.46,16.25,0.04166667,77,30.23729,71.60254,-1.629631,-0.1926394,-0.5671383,0.1530331,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,75
4/18/2021,44,4/18/2021 4:28,4/18/2021 13:01,8.55,0.8166667,4.058333,1.475,2.2,7.733333,81,95,67,59,68.33,-0.3,16.125,0.04166667,88,30.23729,71.60254,-1.063053,-0.4015681,1.842065,-1.034987,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,25,150
